"Description [str]";"Abstract [bool]";"Language [str]";"Inherits [str]";"Label [str]";"Attributes [list]";"Comment [str]"
"Subunit";"1";"PD";"AuxilliaryUnit";"Subunit";"label: str";
"Unspecified entity subunit";"0";"PD";"Subunit";"UnspecifiedEntitySubunit";;
"Simple chemical subunit";"0";"PD";"Subunit";"SimpleChemicalSubunit";;
"Macromolecule subunit";"0";"PD";"Subunit";"MacromoleculeSubunit";;
"Nucleic acid feature subunit";"0";"PD";"Subunit";"NucleicAcidFeatureSubunit";;
"Complex subunit";"0";"PD";"Subunit";"ComplexSubunit";;
"Simple chemical multimer subunit";"0";"PD";"Subunit";"SimpleChemicalMultimerSubunit";;
"Macromolecule multimer subunit";"0";"PD";"Subunit";"MacromoleculeMultimerSubunit";;
"Nucleic acid feature multimer subunit";"0";"PD";"Subunit";"NucleicAcidFeatureMultimerSubunit";;
"Complex multimer subunit";"0";"PD";"Subunit";"ComplexMultimerSubunit";;
"Phenotype subunit";"0";"PD";"Subunit";"PhenotypeSubunit";;"For compatibility with some CellDesigner maps"
"Modulation";"0";"PD";"Arc";"Modulation";;
"Stimulation";"0";"PD, ER";"Modulation";"Stimulation";;
"Inhibition";"0";"PD, ER";"Modulation";"Inhibition";;
"Catalysis";"0";"PD";"Stimulation";"Catalysis";;
"Necessary stimulation";"0";"PD, ER";"Stimulation";"NecessaryStimulation";;
"Absolute stimulation";"0";"ER";"Stimulation";"AbsoluteStimulation";;
"Absolute inhibition";"0";"ER";"Inhibition";"AbsoluteInhibition";;
"Flux arc";"1";"PD";"Arc";"FluxArc";;
"Consumption";"0";"PD";"FluxArc";"Consumption";;
"Production";"0";"PD";"FluxArc";"Production";;
"Outcome";"0";"ER";"Glyph";"Outcome";;
"Entity node";"1";"ER";"Glyph";"EntityNode";;
"Interactor";"1";"ER";"EntityNode";"Interactor";;
"Perturbing agent";"0";"ER";"EntityNode";"PerturbingAgent";"label: str";
"Entity";"0";"ER";"Interactor";"Entity";"label: str";
"Interaction glyph";"0";"ER";"Glyph";"InteractionGlyph";;
"Variable value";"0";"ER";"Glyph";"VariableValue";"label: str";
"Submap";"0";"All";"Glyph";"Submap";"label: str";
"Tag";"0";"All";"Glyph";"Tag";"label: str";
"Interaction arcgroup";"0";"ER";"Arcgroup";"InteractionArcgroup";;
"Relationship";"1";"ER";"Arc";"Relationship";;
"Statement";"1";"ER";"Relationship";"Statement";;
"Influence";"1";"ER";"Relationship";"Modulation";;
"Assignment";"0";"ER";"Statement";"Assignment";;
"Interaction";"0";"ER";"Statement";"Interaction";;
"Logic arc";"0";"All";"Arc";"LogicArc";;
"Equivalence arc";"0";"PD";"Arc";"EquivalenceArc";;
"Implicit xor";"0";"ER";"Glyph";"ImplicitXor";;"For compatibility with old versions of ER maps"
