Description;Language;Inherits;Label;Attributes;Relationships;Additional relationships;Comment
Necessary stimulation;PD, ER;Stimulation;NecessaryStimulation;;;;
Absolute stimulation;ER;Stimulation;AbsoluteStimulation;;;;
Absolute inhibition;ER;Inhibition;AbsoluteInhibition;;;;
Flux arc;PD;Arc;FluxArc;;;;
Consumption;PD;FluxArc;Consumption;;;;
Production;PD;FluxArc;Production;;;;
Outcome;ER;Glyph;Outcome;;;;
Entity node;ER;Glyph;EntityNode;;;;
Interactor;ER;EntityNode;Interactor;;;;
Perturbing agent;ER;EntityNode;PerturbingAgent;;;;
Entity;ER;Interactor;Entity;;;;
Interaction glyph;ER;Glyph;InteractionGlyph;;;;
Variable value;ER;Glyph;VariableValue;;;;
Submap;All;Glyph;Submap;;;;
Tag;All;Glyph;Tag;;;;
Interaction arcgroup;ER;Arcgroup;InteractionArcgroup;;;;
Relationship;ER;Arc;Relationship;;;;
Statement;ER;Relationship;Statement;;;;
Influence;ER;Relationship;Modulation;;;;
Assignment;ER;Arc;Assignment;;;;
Interaction;ER;Arc;Interaction;;;;
Logic arc;All;Arc;LogicArc;;;;
Equivalence arc;PD;Arc;EquivalenceArc;;;;
Implicit xor;ER;Glyph;ImplicitXor;;;;For compatibility with old versions of ER maps
